,id,county,total_pct_below_pov,error_total_pct_below_pov,under18_pct_below_pov,error_under18_pct_below_pov,under05_pct_below_pov,error_under05_pct_below_pov,age05to17_pct_below_pov,error_age05to17_pct_below_pov,total_185pct_poverty,error_total_185pct_poverty
1,0500000US17001,"Adams County, Illinois",12.1,1.2,16.3,2.6,16.5,3.7,16.2,3.1,(X),(X)
2,0500000US17003,"Alexander County, Illinois",30.2,4.7,52.4,9.8,60.0,18.1,49.2,9.6,(X),(X)
3,0500000US17005,"Bond County, Illinois",14.5,3.2,18.9,6.8,28.7,13.3,15.9,5.9,(X),(X)
4,0500000US17007,"Boone County, Illinois",11.0,1.7,16.4,3.6,26.0,7.0,13.7,4.0,(X),(X)
5,0500000US17009,"Brown County, Illinois",10.0,3.4,12.6,8.4,20.0,13.9,10.0,7.1,(X),(X)
6,0500000US17011,"Bureau County, Illinois",12.6,1.4,23.7,4.0,27.5,7.7,22.5,4.0,(X),(X)
7,0500000US17013,"Calhoun County, Illinois",12.8,2.6,18.4,6.2,19.8,9.2,17.9,7.1,(X),(X)
8,0500000US17015,"Carroll County, Illinois",11.1,1.7,13.5,4.1,21.7,8.7,10.6,3.6,(X),(X)
9,0500000US17017,"Cass County, Illinois",13.5,2.7,16.2,5.5,24.3,9.1,13.2,5.4,(X),(X)
10,0500000US17019,"Champaign County, Illinois",20.9,0.9,18.1,2.0,21.1,2.9,16.8,2.1,(X),(X)
11,0500000US17021,"Christian County, Illinois",13.0,1.7,16.5,3.8,18.4,7.1,15.9,3.7,(X),(X)
12,0500000US17023,"Clark County, Illinois",12.6,2.6,19.6,5.7,17.5,7.0,20.3,6.8,(X),(X)
13,0500000US17025,"Clay County, Illinois",16.0,2.7,20.5,6.4,32.7,14.5,16.5,5.5,(X),(X)
14,0500000US17027,"Clinton County, Illinois",9.0,1.5,11.6,3.7,9.6,4.0,12.2,4.5,(X),(X)
15,0500000US17029,"Coles County, Illinois",21.5,1.9,25.6,4.7,24.6,5.6,26.0,5.8,(X),(X)
16,0500000US17031,"Cook County, Illinois",15.1,0.2,21.7,0.5,22.1,0.7,21.6,0.5,(X),(X)
17,0500000US17033,"Crawford County, Illinois",11.6,2.1,11.7,3.8,14.5,6.9,10.6,4.1,(X),(X)
18,0500000US17035,"Cumberland County, Illinois",14.0,2.6,18.2,5.6,19.5,9.6,17.8,5.7,(X),(X)
19,0500000US17037,"DeKalb County, Illinois",16.5,1.3,17.4,2.6,16.6,3.2,17.7,3.0,(X),(X)
20,0500000US17039,"De Witt County, Illinois",11.0,2.5,17.8,5.9,30.3,15.0,13.7,5.4,(X),(X)
21,0500000US17041,"Douglas County, Illinois",11.2,2.1,15.5,4.1,19.7,6.3,13.9,4.8,(X),(X)
22,0500000US17043,"DuPage County, Illinois",6.8,0.2,8.7,0.6,9.1,1.0,8.6,0.7,(X),(X)
23,0500000US17045,"Edgar County, Illinois",12.3,2.3,16.1,4.8,21.0,9.6,14.5,5.0,(X),(X)
24,0500000US17047,"Edwards County, Illinois",10.3,2.3,12.7,5.0,14.0,6.6,12.4,6.0,(X),(X)
25,0500000US17049,"Effingham County, Illinois",11.6,1.8,17.8,4.4,20.9,6.4,16.6,4.2,(X),(X)
26,0500000US17051,"Fayette County, Illinois",17.9,2.8,27.5,6.3,28.2,9.2,27.3,6.7,(X),(X)
27,0500000US17053,"Ford County, Illinois",15.8,3.5,28.1,8.4,15.9,6.0,31.9,10.3,(X),(X)
28,0500000US17055,"Franklin County, Illinois",19.6,1.7,26.6,4.8,33.6,7.5,24.2,4.7,(X),(X)
29,0500000US17057,"Fulton County, Illinois",16.5,1.8,23.0,3.8,24.8,5.7,22.5,4.3,(X),(X)
30,0500000US17059,"Gallatin County, Illinois",19.6,3.1,32.6,7.6,48.5,20.5,27.3,8.3,(X),(X)
31,0500000US17061,"Greene County, Illinois",14.4,2.0,18.1,4.5,16.8,6.3,18.5,5.2,(X),(X)
32,0500000US17063,"Grundy County, Illinois",8.8,1.7,10.5,2.6,11.3,3.4,10.3,3.0,(X),(X)
33,0500000US17065,"Hamilton County, Illinois",9.5,3.4,10.7,8.7,6.6,7.9,12.2,9.8,(X),(X)
34,0500000US17067,"Hancock County, Illinois",11.9,1.7,18.6,4.0,20.1,8.5,18.0,4.3,(X),(X)
35,0500000US17069,"Hardin County, Illinois",16.4,3.8,23.3,9.6,40.5,21.9,19.3,9.5,(X),(X)
36,0500000US17071,"Henderson County, Illinois",8.2,2.0,11.9,5.2,18.8,10.8,9.5,5.3,(X),(X)
37,0500000US17073,"Henry County, Illinois",11.9,1.6,18.0,3.8,22.8,5.8,16.4,4.1,(X),(X)
38,0500000US17075,"Iroquois County, Illinois",14.0,1.6,19.3,3.3,25.1,7.1,17.5,3.3,(X),(X)
39,0500000US17077,"Jackson County, Illinois",27.5,1.5,28.9,3.4,37.3,6.8,25.5,3.7,(X),(X)
40,0500000US17079,"Jasper County, Illinois",13.1,3.1,15.3,6.4,11.5,8.0,16.7,7.5,(X),(X)
41,0500000US17081,"Jefferson County, Illinois",18.4,1.8,30.7,4.1,31.9,5.5,30.3,4.8,(X),(X)
42,0500000US17083,"Jersey County, Illinois",9.2,1.8,11.1,4.1,19.2,9.1,8.8,4.8,(X),(X)
43,0500000US17085,"Jo Daviess County, Illinois",8.3,1.4,10.7,3.3,11.4,4.7,10.5,3.6,(X),(X)
44,0500000US17087,"Johnson County, Illinois",11.8,2.3,13.5,4.3,19.2,8.9,11.6,4.6,(X),(X)
45,0500000US17089,"Kane County, Illinois",10.0,0.5,15.0,1.2,15.0,1.9,14.9,1.3,(X),(X)
46,0500000US17091,"Kankakee County, Illinois",14.8,1.1,20.6,2.7,24.9,4.9,19.0,2.6,(X),(X)
47,0500000US17093,"Kendall County, Illinois",5.3,1.1,6.3,2.1,7.8,3.2,5.8,2.5,(X),(X)
48,0500000US17095,"Knox County, Illinois",18.1,1.6,26.2,3.6,29.6,6.2,25.0,4.4,(X),(X)
49,0500000US17097,"Lake County, Illinois",8.3,0.4,10.8,0.7,12.5,1.4,10.3,0.6,(X),(X)
50,0500000US17099,"LaSalle County, Illinois",13.5,1.2,21.5,2.8,25.6,4.6,20.1,3.0,(X),(X)
51,0500000US17101,"Lawrence County, Illinois",16.7,3.0,25.6,6.6,37.7,11.7,21.4,6.9,(X),(X)
52,0500000US17103,"Lee County, Illinois",10.9,1.4,11.8,3.1,9.9,4.2,12.4,4.0,(X),(X)
53,0500000US17105,"Livingston County, Illinois",13.8,1.6,19.6,3.8,23.2,6.5,18.3,4.5,(X),(X)
54,0500000US17107,"Logan County, Illinois",8.5,1.6,11.7,4.1,8.5,5.5,12.9,5.4,(X),(X)
55,0500000US17109,"McDonough County, Illinois",22.0,2.3,16.1,4.7,22.5,7.6,13.9,4.9,(X),(X)
56,0500000US17111,"McHenry County, Illinois",7.1,0.6,10.2,1.2,10.4,2.2,10.1,1.3,(X),(X)
57,0500000US17113,"McLean County, Illinois",14.6,0.8,11.9,1.7,14.7,3.0,10.8,1.8,(X),(X)
58,0500000US17115,"Macon County, Illinois",16.2,1.2,25.7,2.9,35.0,5.1,22.2,2.7,(X),(X)
59,0500000US17117,"Macoupin County, Illinois",13.4,1.6,20.9,3.7,29.1,8.0,18.5,3.8,(X),(X)
60,0500000US17119,"Madison County, Illinois",13.7,0.8,18.3,1.7,22.1,2.9,17.0,1.7,(X),(X)
61,0500000US17121,"Marion County, Illinois",17.9,1.5,29.4,3.4,33.2,5.9,27.9,4.0,(X),(X)
62,0500000US17123,"Marshall County, Illinois",11.2,1.6,18.2,4.4,26.4,6.7,14.8,4.9,(X),(X)
63,0500000US17125,"Mason County, Illinois",15.4,2.1,22.6,4.6,15.3,6.2,24.9,5.4,(X),(X)
64,0500000US17127,"Massac County, Illinois",18.0,2.9,24.7,6.0,32.8,10.3,22.2,6.4,(X),(X)
65,0500000US17129,"Menard County, Illinois",9.6,2.1,18.4,5.2,21.5,8.8,17.4,4.9,(X),(X)
66,0500000US17131,"Mercer County, Illinois",11.4,1.9,18.5,5.2,28.8,9.7,15.4,5.5,(X),(X)
67,0500000US17133,"Monroe County, Illinois",5.0,1.6,4.7,3.1,6.8,5.1,4.1,3.1,(X),(X)
68,0500000US17135,"Montgomery County, Illinois",15.9,2.3,27.9,7.0,32.9,9.2,26.2,7.3,(X),(X)
69,0500000US17137,"Morgan County, Illinois",14.6,2.0,22.7,4.7,24.7,8.6,21.9,4.5,(X),(X)
70,0500000US17139,"Moultrie County, Illinois",9.2,2.4,12.9,5.0,14.0,6.0,12.6,6.3,(X),(X)
71,0500000US17141,"Ogle County, Illinois",9.9,1.3,14.3,2.9,17.7,5.6,13.3,2.9,(X),(X)
72,0500000US17143,"Peoria County, Illinois",16.3,1.0,21.7,2.4,26.5,3.7,19.7,2.5,(X),(X)
73,0500000US17145,"Perry County, Illinois",16.3,2.6,23.3,6.9,24.2,9.5,23.0,7.4,(X),(X)
74,0500000US17147,"Piatt County, Illinois",5.9,2.1,8.1,5.5,7.9,4.7,8.2,6.7,(X),(X)
75,0500000US17149,"Pike County, Illinois",13.9,2.2,15.6,4.3,19.0,7.1,14.3,4.4,(X),(X)
76,0500000US17151,"Pope County, Illinois",13.2,3.6,20.6,9.9,21.6,12.8,20.2,11.5,(X),(X)
77,0500000US17153,"Pulaski County, Illinois",18.9,3.9,29.4,9.7,32.9,12.9,28.2,10.8,(X),(X)
78,0500000US17155,"Putnam County, Illinois",8.8,2.0,19.1,6.9,26.9,14.4,16.9,6.6,(X),(X)
79,0500000US17157,"Randolph County, Illinois",12.9,1.7,18.3,4.0,24.3,7.2,16.3,4.1,(X),(X)
80,0500000US17159,"Richland County, Illinois",15.0,2.6,18.0,6.0,15.3,7.1,19.1,7.1,(X),(X)
81,0500000US17161,"Rock Island County, Illinois",14.8,1.1,23.6,2.6,26.5,4.5,22.5,2.6,(X),(X)
82,0500000US17163,"St. Clair County, Illinois",16.4,0.9,24.8,2.2,28.9,3.7,23.3,2.2,(X),(X)
83,0500000US17165,"Saline County, Illinois",22.2,2.8,30.6,5.9,32.8,8.1,29.8,7.1,(X),(X)
84,0500000US17167,"Sangamon County, Illinois",15.2,0.8,24.4,2.2,28.0,3.3,23.1,2.4,(X),(X)
85,0500000US17169,"Schuyler County, Illinois",21.4,5.1,12.7,6.1,11.0,7.7,13.2,6.6,(X),(X)
86,0500000US17171,"Scott County, Illinois",12.9,2.9,20.0,7.0,27.8,15.4,17.7,6.9,(X),(X)
87,0500000US17173,"Shelby County, Illinois",11.2,1.7,12.3,3.3,9.7,5.9,13.2,3.1,(X),(X)
88,0500000US17175,"Stark County, Illinois",16.1,3.9,29.0,10.5,33.8,18.1,27.4,10.7,(X),(X)
89,0500000US17177,"Stephenson County, Illinois",14.4,1.8,20.8,5.2,30.6,9.1,17.4,4.7,(X),(X)
90,0500000US17179,"Tazewell County, Illinois",8.6,0.8,10.9,1.6,14.6,3.3,9.7,1.9,(X),(X)
91,0500000US17181,"Union County, Illinois",18.1,2.9,23.6,6.0,30.4,11.4,21.4,7.2,(X),(X)
92,0500000US17183,"Vermilion County, Illinois",19.6,1.4,30.0,3.3,35.3,4.5,28.0,3.6,(X),(X)
93,0500000US17185,"Wabash County, Illinois",11.8,3.1,14.2,5.9,20.9,14.3,11.5,5.1,(X),(X)
94,0500000US17187,"Warren County, Illinois",12.4,3.0,15.8,6.8,21.1,9.7,13.8,6.3,(X),(X)
95,0500000US17189,"Washington County, Illinois",8.2,1.5,9.9,3.1,5.1,2.6,11.5,4.0,(X),(X)
96,0500000US17191,"Wayne County, Illinois",14.1,2.5,21.9,5.8,15.2,11.1,24.4,5.8,(X),(X)
97,0500000US17193,"White County, Illinois",13.1,2.1,18.1,4.9,29.3,11.3,14.0,4.1,(X),(X)
98,0500000US17195,"Whiteside County, Illinois",10.6,1.3,15.1,3.2,17.7,4.7,14.3,3.4,(X),(X)
99,0500000US17197,"Will County, Illinois",7.0,0.4,10.0,0.8,11.6,1.4,9.6,0.8,(X),(X)
100,0500000US17199,"Williamson County, Illinois",15.0,1.4,22.3,3.5,27.8,5.1,20.3,3.9,(X),(X)
101,0500000US17201,"Winnebago County, Illinois",15.6,0.7,24.8,1.6,31.3,2.6,22.4,1.8,(X),(X)
102,0500000US17203,"Woodford County, Illinois",7.2,1.2,9.4,2.1,8.3,4.1,9.7,2.4,(X),(X)
